455,991,2020-04-12,43.62
456,464,2020-01-28,332.66
457,485,2020-01-06,804.34
458,800,2022-09-29,646.14
459,523,2021-05-28,423.21
460,290,2020-05-03,631.23
461,448,2021-04-27,441.32
462,795,2022-06-27,268.07
463,446,2020-11-24,6.97
464,167,2020-12-22,306.56
465,314,2021-08-07,893.78
466,491,2021-06-22,42.1
467,809,2021-09-28,14.7
468,752,2020-08-01,829.58
469,630,2021-03-17,344.41
470,754,2022-08-01,941.41
471,794,2022-06-10,46.65
472,914,2020-11-24,719.33
473,906,2022-05-01,551.83
474,895,2021-10-15,872.05
475,187,2020-12-09,195.26
476,231,2022-10-05,258.56
477,502,2023-06-21,691.98
478,483,2023-03-06,779.01
479,375,2020-01-18,958.94
480,711,2021-06-02,418.02
481,837,2021-07-27,786.85
482,842,2021-12-10,630.72
483,331,2023-02-15,249.08
484,94,2023-06-08,346.73
485,244,2020-01-09,869.58
486,689,2023-06-18,802.72
487,558,2020-04-23,658.57
488,578,2020-04-14,175.1
489,714,2022-06-12,247.42
490,295,2022-03-09,843.92
491,754,2021-11-29,925.44
492,612,2023-02-10,716.68
493,137,2021-12-10,886.35
494,850,2022-10-10,796.15
495,753,2022-11-25,218.39
496,674,2021-08-18,498.17
497,417,2023-07-06,90.36
498,431,2022-12-16,437.81
499,254,2020-06-05,341.51
500,980,2022-09-04,901.93
